RSSI;Distance
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-85;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-83;95
-83;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-83;95
-84;95
-87;100
-87;100
-86;100
-86;100
-88;100
-87;100
-87;100
-86;100
-87;100
-87;100
-87;100
-87;100
-87;100
-87;100
-86;100
-88;100
-86;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-87;100
-87;100
-86;100
-86;100
-87;100
-87;100
-87;100
-86;100
-86;100
-87;100
-85;95
-84;95
-84;95
-83;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-84;95
-83;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-83;95
-83;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-85;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-83;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-85;95
-83;95
-82;95
-83;95
-83;95
-83;95
-82;95
-82;95
-83;95
-84;95
-84;95
-84;95
-82;95
-84;95
-83;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-82;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-84;95
-85;95
-83;95
-84;95
-84;95
-84;95
-84;95
-85;95
-83;95
-83;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-83;95
-82;95
-84;95
-83;95
-83;95
-85;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-85;95
-83;95
-83;95
-85;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-83;95
-85;95
-84;95
-84;95
-84;95
-85;95
-83;95
-84;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-83;95
-85;95
-83;95
-84;95
-83;95
-84;95
-82;95
-83;95
-83;95
-82;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-82;95
-84;95
-83;95
-83;95
-83;95
-83;95
-83;95
-82;95
-83;95
-83;95
-83;95
-82;95
-84;95
-82;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-83;95
-84;95
-84;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-82;95
-84;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-84;95
-84;95
-82;95
-83;95
-84;95
-84;95
-82;95
-84;95
-83;95
-83;95
-85;95
-84;95
-84;95
-84;95
-83;95
-84;95
-83;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-83;95
-84;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-83;95
-83;95
-84;95
-83;95
-83;95
-83;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-83;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-83;95
-83;95
-83;95
-84;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-85;95
-84;95
-85;95
-85;95
-85;95
-85;95
-84;95
-84;95
-84;95
-85;95
-85;95
-85;95
-85;95
-84;95
-84;95
-84;95
-84;95
-85;95
-85;95
-84;95
-84;95
-83;95
-83;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-85;95
-85;95
-85;95
-84;95
-85;95
-84;95
-85;95
-84;95
-85;95
-86;95
-85;95
-84;95
-83;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-85;95
-84;95
-85;95
-84;95
-84;95
-83;95
-85;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-83;95
-84;95
-85;95
-84;95
-84;95
-85;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-84;95
-85;95
-84;95
-83;95
-84;95
-85;95
-85;95
-83;95
-86;95
-83;95
-83;95
-84;95
-85;95
-84;95
-85;95
-84;95
-84;95
-83;95
-85;95
-85;95
-87;95
-85;95
-85;95
-86;95
-85;95
-84;95
-85;95
-84;95
-84;95
-83;95
-84;95
-84;95
-84;95
-85;95
-84;95
-84;95
-86;100
-85;100
-85;100
-86;100
-86;100
-86;100
-85;100
-85;100
-86;100
-85;100
-85;100
-85;100
-85;100
-86;100
-85;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-84;100
-85;100
-85;100
-86;100
-85;100
-85;100
-85;100
-85;100
-86;100
-85;100
-85;100
-86;100
-84;100
-85;100
-85;100
-85;100
-85;100
-85;100
-85;100
-85;100
-85;100
-85;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-85;100
-85;100
-85;100
-85;100
-85;100
-85;100
-86;100
-86;100
-87;100
-87;100
-85;100
-87;100
-86;100
-85;100
-87;100
-85;100
-85;100
-85;100
-86;100
-85;100
-85;100
-85;100
-85;100
-85;100
-86;100
-85;100
-85;100
-86;100
-85;100
-86;100
-86;100
-85;100
-86;100
-86;100
-85;100
-86;100
-85;100
-85;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-85;100
-85;100
-85;100
-85;100
-86;100
-85;100
-86;100
-85;100
-85;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-85;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-85;100
-85;100
-86;100
-85;100
-86;100
-86;100
-85;100
-86;100
-85;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-85;100
-86;100
-86;100
-85;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-85;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-85;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-85;100
-86;100
-86;100
-85;100
-86;100
-85;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-87;100
-85;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-86;100
-85;100
-86;100
-87;100
-85;100
-86;100
-87;100
-86;100
-87;100
-85;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-87;100
-87;100
-87;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-85;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-85;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-87;100
-87;100
-87;100
-86;100
-87;100
-86;100
-86;100
-87;100
-87;100
-86;100
-87;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-88;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-87;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-85;100
-87;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-85;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-86;100
-87;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-87;100
-87;100
-86;100
-87;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-88;100
-86;100
-86;100
-86;100
-86;100
-87;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-84;100
-86;100
-87;100
-87;100
-84;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-87;100
-86;100
-86;100
-85;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-87;100
-85;100
-87;100
-86;100
-86;100
-87;100
-86;100
-86;100
-87;100
-87;100
-87;100
-87;100
-87;100
-87;100
-88;100
-86;100
-86;100
-87;100
-87;100
-85;100
-86;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-84;100
-85;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-85;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-84;100
-86;100
-87;100
-86;100
-86;100
-86;100
-83;100
-85;100
-87;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-88;100
-86;100
-86;100
-85;100
-85;100
-87;100
-85;100
-86;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-87;100
-86;100
-85;100
-86;100
-86;100
-87;100
-88;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-88;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-85;100
-86;100
-86;100
-87;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-85;100
-85;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-85;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-85;100
-85;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-88;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-88;100
-86;100
-87;100
-87;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-86;100
-85;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-87;100
-87;100
-86;100
-84;100
-87;100
-86;100
-86;100
-87;100
-87;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-88;100
-87;100
-86;100
-86;100
-85;100
-87;100
-86;100
-86;100
-87;100
-87;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-87;100
-86;100
-86;100
-86;100
-86;100
-85;100
-86;100
-85;100
-86;100
-86;100
-85;100
-86;100
-86;100
-86;100
-87;100
-86;100
-87;100
-86;100
-87;100
-86;100
-86;100
-62;5
-61;5
-61;5
-61;5
-59;5
-61;5
-59;5
-61;5
-61;5
-61;5
-59;5
-61;5
-61;5
-69;25
-69;25
-68;25
-68;25
-69;25
-68;25
-69;25
-68;25
-68;25
-68;25
-69;25
-68;25
-67;25
-68;25
-68;25
-69;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-69;25
-69;25
-68;25
-67;25
-68;25
-68;25
-67;25
-67;25
-68;25
-68;25
-67;25
-68;25
-68;25
-68;25
-68;25
-68;25
-67;25
-69;25
-68;25
-67;25
-67;25
-67;25
-68;25
-68;25
-68;25
-67;25
-68;25
-68;25
-68;25
-69;25
-69;25
-69;25
-68;25
-68;25
-68;25
-67;25
-68;25
-68;25
-68;25
-68;25
-69;25
-69;25
-69;25
-69;25
-69;25
-68;25
-68;25
-69;25
-69;25
-69;25
-68;25
-69;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-69;25
-68;25
-68;25
-68;25
-69;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-68;25
-69;25
-68;25
-68;25
-67;25
-67;25
-68;25
-67;25
-67;25
-68;25
-67;25
-68;25
-68;25
-67;25
-68;25
-68;25
-68;25
-68;25
-70;35
-71;35
-70;35
-70;35
-70;35
-71;35
-70;35
-71;35
-72;35
-70;35
-71;35
-70;35
-72;35
-71;35
-70;35
-70;35
-70;35
-69;35
-70;35
-70;35
-70;35
-70;35
-70;35
-71;35
-72;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-70;35
-71;35
-70;35
-72;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-71;35
-72;35
-71;35
-71;35
-71;35
-70;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-70;35
-71;35
-71;35
-70;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-71;35
-72;35
-71;35
-71;35
-72;35
-70;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-72;35
-72;35
-70;35
-72;35
-71;35
-71;35
-71;35
-71;35
-70;35
-70;35
-71;35
-70;35
-72;35
-70;35
-70;35
-72;35
-71;35
-70;35
-71;35
-71;35
-71;35
-70;35
-71;35
-70;35
-72;35
-71;35
-70;35
-71;35
-71;35
-73;35
-72;35
-72;35
-72;35
-71;35
-71;35
-71;35
-72;35
-72;35
-71;35
-71;35
-72;35
-71;35
-72;35
-71;35
-72;35
-72;35
-70;35
-71;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-70;35
-70;35
-70;35
-72;35
-71;35
-71;35
-71;35
-71;35
-71;35
-71;35
-70;35
-70;35
-71;35
-71;35
-72;35
-71;35
-70;35
-70;35
-70;35
-71;35
-67;25
-67;25
-67;25
-68;25
-67;25
-68;25
-67;25
-67;25
-68;25
-68;25
-69;25
-61;5
-61;5
-61;5
-59;5
-61;5
-61;5
-61;5
-61;5
-61;5
-62;5
-61;5
-61;5
-86;100
-86;100
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-73;60
-74;60
-74;60
-74;60
-75;60
-73;60
-74;60
-74;60
-75;60
-73;60
-74;60
-73;60
-74;60
-73;60
-73;60
-74;60
-74;60
-75;60
-73;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-75;60
-74;60
-77;60
-74;60
-75;60
-75;60
-74;60
-74;60
-73;60
-75;60
-73;60
-74;60
-74;60
-74;60
-74;60
-75;60
-75;60
-74;60
-74;60
-74;60
-75;60
-74;60
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-72;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-75;80
-75;80
-75;80
-74;80
-74;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-73;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-75;80
-73;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-73;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-73;80
-73;80
-74;80
-74;80
-74;80
-73;80
-74;80
-73;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-73;80
-74;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-75;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-73;80
-75;80
-74;80
-73;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-73;80
-74;80
-74;80
-74;80
-77;80
-75;80
-74;80
-74;80
-77;80
-75;80
-74;80
-75;80
-74;80
-77;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-75;80
-75;80
-74;80
-75;80
-74;80
-75;80
-77;80
-74;80
-75;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-74;80
-74;80
-74;80
-74;80
-75;80
-74;80
-74;80
-77;80
-75;80
-74;80
-74;80
-74;80
-75;80
-75;80
-75;80
-74;80
-75;80
-75;80
-75;80
-75;80
-77;80
-75;80
-74;80
-74;80
-74;80
-75;80
-74;80
-73;80
-73;80
-74;80
-74;80
-74;60
-74;60
-73;60
-74;60
-72;55
-72;55
-72;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-72;55
-71;55
-70;55
-71;55
-71;55
-72;55
-71;55
-70;55
-70;55
-71;55
-70;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-72;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-72;55
-72;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-70;55
-72;55
-71;55
-71;55
-72;55
-72;55
-72;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-72;55
-71;55
-71;55
-71;55
-71;55
-71;55
-70;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-71;55
-72;55
-74;60
-74;60
-75;60
-74;60
-78;75
-78;75
-79;75
-79;75
-78;75
-79;75
-80;75
-79;75
-79;75
-80;75
-79;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-80;75
-79;75
-79;75
-79;75
-78;75
-78;75
-79;75
-78;75
-79;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-78;75
-79;75
-78;75
-78;75
-79;75
-79;75
-78;75
-78;75
-79;75
-78;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-78;75
-78;75
-79;75
-79;75
-79;75
-79;75
-78;75
-79;75
-80;75
-78;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-79;75
-78;75
-79;75
-79;75
-79;75
-78;75
-79;75
-79;75
-78;75
-78;75
-78;75
-78;75
-78;75
-78;75
-79;75
-77;75
-79;75
-79;75
-79;75
-79;75
-78;75
-80;75
-78;75
-78;75
-79;75
-74;60
-73;60
-74;60
-73;30
-72;30
-72;30
-72;30
-71;30
-72;30
-72;30
-72;30
-72;30
-73;30
-72;30
-72;30
-72;30
-73;30
-73;30
-73;30
-73;30
-73;30
-71;30
-73;30
-71;30
-72;30
-72;30
-71;30
-71;30
-71;30
-71;30
-71;30
-71;30
-72;30
-72;30
-72;30
-71;30
-71;30
-71;30
-71;30
-71;30
-74;60
-74;60
-74;60
-74;60
-74;60
-74;60
-81;4.7
-80;4.7
-82;4.7
-88;4.5
-89;7.1
-83;12.9
-81;17.2
-85;23.6
-86;29.4
-87;36.5
-87;43.5
-85;49.8
-81;56.4
-89;64.3
-96;69.6
-85;74.5
-89;77.6
-88;82.4
-90;87.2
-90;92.2
-97;98.4
-95;104
-99;108.6
-95;115.9
-95;122.1
-94;128
-102;136.3
-97;143.2
-97;148.2
-96;156.3
-100;163.6
-97;169
-95;172.5
-102;176.5
-94;183.2
-94;190.5
-91;197.3
-97;203.4
-101;211
-104;218.6
-99;225.6
-104;233.2
-103;249.4
-100;255.8
-112;262.3
-111;270.2
-110;276.1
-109;285.3
-110;292.5
-113;300.5
-113;308.4
-110;317
-110;325
-101;333
-103;342.2
-110;350.2
-104;358.3
-111;367
-113;375.8
-113;383.9
-113;390.2
-109;396.2
-115;404.3
-114;411.9
-112;420.6
-111;427.7
-112;450.8
-105;451.5
-109;451.5
-112;454.2
-113;454.8
-111;457.3
-114;459.9
-111;462.6
-113;466.2
-110;467.9
-109;472.4
-112;482.2
-110;488.7
-111;492.1
-112;496.2
-111;501.1
-111;509
-113;517.4
-110;525.9
-112;532.9
-111;540.6
-113;546.4
-111;552.8
-114;559.4
-114;566
-112;573.9
-114;578.8
-113;584.9
-113;593
-115;606.2
-111;612.6
-115;626.1
-115;633.3
-113;638.5
-114;649.1
-113;655.5
-113;663.7
-113;671.4
-115;680
-113;688.9
-112;705.7
-110;714.2
-115;722.2
-115;729.9
-114;738.4
-114;746.9
-114;754.9
-115;764.2
-116;778.3
-116;786.1
-115;800.1
-115;809.1
-117;825
-116;888.9
-114;955.7
-117;899.4
-116;889.2
-114;863.3
-114;830.7
-113;821.2
-114;811.7
-117;802.4
-114;792.5
-113;774.8
-111;765.2
-113;756.2
-113;738.6
-112;730.2
-110;721.1
-114;712
-116;704.2
-106;695.3
-112;687
-112;679.2
-114;672
-114;666
-112;660.4
-114;661
-112;657.8
-111;650.7
-112;643.4
-113;634.8
-113;627.8
-114;620.1
-113;611.9
-112;604.4
-113;597.6
-111;590.2
-104;583.6
-104;577
-113;569.9
-111;562.1
-105;553.8
-106;546.1
-110;537.9
-112;529.7
-111;522.1
-113;515.4
-104;508.1
-110;501.4
-113;494.9
-104;487.8
-110;480.8
-110;474
-105;467.2
-109;462.7
-110;462.2
-111;458
-112;451.8
-104;449.6
-109;441.9
-111;435.2
-113;429.9
-113;423.4
-114;417.9
-114;414
-112;407.9
-114;404.3
-111;398.5
-111;393.9
